taxonid,drop_stage,drop_reason,scientific_name,main_common_name,category_iucn,taxon_group
217267202,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptobotia bellacauda,,VU,"Fish (sharks, freshwater)"
173833219,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Melanorivulus wallacei,,NT,"Fish (sharks, freshwater)"
60420,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius quadralineatus,,EN,"Fish (sharks, freshwater)"
91105797,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Balitoropsis ophiolepis,,VU,"Fish (sharks, freshwater)"
173834759,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Planaltina kaingang,,NT,"Fish (sharks, freshwater)"
176407048,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon endy,,VU,"Fish (sharks, freshwater)"
107626507,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Heuningnes',,EN,"Fish (sharks, freshwater)"
217267214,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptobotia brachycephala,,NT,"Fish (sharks, freshwater)"
203084303,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Tachysurus pratti,,NT,"Fish (sharks, freshwater)"
186387,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cambeva igobi,Candiru,EN,"Fish (sharks, freshwater)"
107661846,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Marcusenius sp. nov. kosi,,EN,"Fish (sharks, freshwater)"
182296,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius cadenati,,VU,"Fish (sharks, freshwater)"
156302361,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius skeltoni,,VU,"Fish (sharks, freshwater)"
212785181,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Opsariichthys chengtui,,EN,"Fish (sharks, freshwater)"
151805981,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Senegal River drainage',,VU,"Fish (sharks, freshwater)"
173832222,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias hamadryades,,CR,"Fish (sharks, freshwater)"
186401,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Diapoma tipiaia,,NT,"Fish (sharks, freshwater)"
182307,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius melanotaenia,,CR,"Fish (sharks, freshwater)"
186403,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Garcialebias charrua,,NT,"Fish (sharks, freshwater)"
117850663,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Tropheops biriwira,,NT,"Fish (sharks, freshwater)"
164502060,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias periodicus,,VU,"Fish (sharks, freshwater)"
173824557,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cambeva pascuali,,VU,"Fish (sharks, freshwater)"
176425465,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Piabina thomasi,,VU,"Fish (sharks, freshwater)"
190552112,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Creagrutus yudja,,EN,"Fish (sharks, freshwater)"
212911665,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Eonemachilus caohaiensis,,VU,"Fish (sharks, freshwater)"
186928,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Garcialebias arachan,,VU,"Fish (sharks, freshwater)"
136895026,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias marginatus,Peixe-anual,CR,"Fish (sharks, freshwater)"
151805494,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Konkouré River',,VU,"Fish (sharks, freshwater)"
176424503,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon troya,Mojarra,VU,"Fish (sharks, freshwater)"
217305658,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Triplophysa baotianensis,,VU,"Fish (sharks, freshwater)"
203326522,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cobitis xinjiangensis,,NT,"Fish (sharks, freshwater)"
212785221,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptobotia tientainensis,,EN,"Fish (sharks, freshwater)"
186952,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias nielseni,Peixe-anual,EN,"Fish (sharks, freshwater)"
217267276,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptobotia hansuiensis,,VU,"Fish (sharks, freshwater)"
125341262,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Pseudoxiphophorus cataractae,Bute,VU,"Fish (sharks, freshwater)"
181843,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius guineensis,,VU,"Fish (sharks, freshwater)"
173832276,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias martinsi,,EN,"Fish (sharks, freshwater)"
217304659,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Rhinogobius immaculatus,,EN,"Fish (sharks, freshwater)"
255537238,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Salminus santosi,,NT,"Fish (sharks, freshwater)"
176424533,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon tumbayaensis,Mojarra,VU,"Fish (sharks, freshwater)"
217305689,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Triplophysa erythraea,,EN,"Fish (sharks, freshwater)"
217267290,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptobotia micra,,NT,"Fish (sharks, freshwater)"
152305758,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Darienheros calobrensis,Mojarra,VU,"Fish (sharks, freshwater)"
125341281,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Pseudoxiphophorus diremptus,Bute,VU,"Fish (sharks, freshwater)"
90997858,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Barbonymus platysoma,,CR,"Fish (sharks, freshwater)"
186979,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon ita,Mojarra,EN,"Fish (sharks, freshwater)"
91107434,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Homalopterula heterolepis,,NT,"Fish (sharks, freshwater)"
176512622,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Argolebias nigripinnis,Pez anual,NT,"Fish (sharks, freshwater)"
176514159,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Acantholebias quirogai,Pez anual,EN,"Fish (sharks, freshwater)"
91212399,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Ompok taytayensis,,EN,"Fish (sharks, freshwater)"
107626097,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Goukou',,VU,"Fish (sharks, freshwater)"
90980978,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Xenopoecilus bonneorum,,EN,"Fish (sharks, freshwater)"
117850739,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Tropheops kumwera,,NT,"Fish (sharks, freshwater)"
151806574,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius foutensis,,EN,"Fish (sharks, freshwater)"
186990,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Garcialebias nachtigalli,Peixe-anual,VU,"Fish (sharks, freshwater)"
214511230,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cobitis brevipinna,,EN,"Fish (sharks, freshwater)"
182403,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius subinensis,,EN,"Fish (sharks, freshwater)"
64882819,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Coptodon fusiforme,,CR,"Fish (sharks, freshwater)"
131471491,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius mkuziensis,,CR,"Fish (sharks, freshwater)"
178303623,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cypholebias cinereus,Pez anual,EN,"Fish (sharks, freshwater)"
205786762,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Altigena discognathoides,,CR,"Fish (sharks, freshwater)"
212785291,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Folifer hainanensis,,CR,"Fish (sharks, freshwater)"
214511249,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cobitis fimbriata,,EN,"Fish (sharks, freshwater)"
136895122,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias multiradiatus,Peixe-anual,EN,"Fish (sharks, freshwater)"
186517,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptopanchax citrinipinnis,Peixe-anual,CR,"Fish (sharks, freshwater)"
107626648,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Klein',,EN,"Fish (sharks, freshwater)"
123321496,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Melanotaenia sp. nov. 'Running River',,CR,"Fish (sharks, freshwater)"
143137944,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leiocassis bekantan,,NT,"Fish (sharks, freshwater)"
182939,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius stauchi,,EN,"Fish (sharks, freshwater)"
158619800,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius derhami,,EN,"Fish (sharks, freshwater)"
151806109,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Little Scarcies drainage',,EN,"Fish (sharks, freshwater)"
187039,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias cyaneus,Peixe-anual,EN,"Fish (sharks, freshwater)"
190552225,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cyphocharax muyrakytan,,EN,"Fish (sharks, freshwater)"
186531,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Garcialebias reicherti,Pez anual,EN,"Fish (sharks, freshwater)"
173823654,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Anablepsoides luitalimae,,EN,"Fish (sharks, freshwater)"
173831846,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Harttia panara,,EN,"Fish (sharks, freshwater)"
181929,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus gruveli,,VU,"Fish (sharks, freshwater)"
212911273,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Triplophysa lingyunensis,,VU,"Fish (sharks, freshwater)"
57484459,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima glaucos,,NT,"Fish (sharks, freshwater)"
158619819,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius kwalensis,,EN,"Fish (sharks, freshwater)"
176406187,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon chico,,VU,"Fish (sharks, freshwater)"
217305262,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Spinibarbichthys yunnanensis,,EN,"Fish (sharks, freshwater)"
187050,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cambeva mboycy,Candiru,EN,"Fish (sharks, freshwater)"
212910770,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Karstsinnectes acridorsalis,,CR,"Fish (sharks, freshwater)"
176091316,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chrysobrycon guahibo,,VU,"Fish (sharks, freshwater)"
178064052,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Orestias rotundipinnis,,VU,"Fish (sharks, freshwater)"
182972,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius aliciae,,VU,"Fish (sharks, freshwater)"
187069,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Gymnolebias gymnoventris,Pez anual,EN,"Fish (sharks, freshwater)"
128727229,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Tariqilabeo macmahoni,,VU,"Fish (sharks, freshwater)"
176216766,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Paralithoxus boujardi,,NT,"Fish (sharks, freshwater)"
151806140,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Niger River drainage',,EN,"Fish (sharks, freshwater)"
176511681,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Titanolebias elongatus,Pez anual,EN,"Fish (sharks, freshwater)"
182466,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius anniae,,EN,"Fish (sharks, freshwater)"
173832388,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias splendissimus,,CR,"Fish (sharks, freshwater)"
109421254,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Pseudobarbus sp. nov. 'keiskamma',,EN,"Fish (sharks, freshwater)"
151806662,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius sp. nov. '1 - Upper Konkoure River basin',,EN,"Fish (sharks, freshwater)"
173831880,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Harttia villasboas,,CR,"Fish (sharks, freshwater)"
177754310,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Distichodus microps,,EN,"Fish (sharks, freshwater)"
217304776,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Rhodeus cyanorostris,,CR,"Fish (sharks, freshwater)"
49830600,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Orestias robusta,Carachi,EN,"Fish (sharks, freshwater)"
61133,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima benetos,,NT,"Fish (sharks, freshwater)"
162471417,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius amboseli,,EN,"Fish (sharks, freshwater)"
61135,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima chrysomallos,,NT,"Fish (sharks, freshwater)"
141169360,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cambeva perkos,,NT,"Fish (sharks, freshwater)"
61137,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima cyneusmarginatum,,NT,"Fish (sharks, freshwater)"
173830864,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cyphocharax albula,,EN,"Fish (sharks, freshwater)"
217304787,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Rhodeus flaviventris,,VU,"Fish (sharks, freshwater)"
186579,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Gymnolebias jaegari,Peixe-anual,EN,"Fish (sharks, freshwater)"
150125270,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cribroheros bussingi,Mojarra,EN,"Fish (sharks, freshwater)"
177754327,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Distichodus mbiniensis,,VU,"Fish (sharks, freshwater)"
107626712,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Riviersonderend',,VU,"Fish (sharks, freshwater)"
151806172,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Moa River drainage',,EN,"Fish (sharks, freshwater)"
151806685,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius sp. nov. '2 - Upper Senegal and Gambie River basins',,VU,"Fish (sharks, freshwater)"
61150,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima purum,,VU,"Fish (sharks, freshwater)"
61154,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima xanstomachus,,NT,"Fish (sharks, freshwater)"
138527974,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Glyptothorax stibaros,,NT,"Fish (sharks, freshwater)"
176145638,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Gephyromochlus leopardus,,NT,"Fish (sharks, freshwater)"
61161,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chindongo ater,,NT,"Fish (sharks, freshwater)"
61162,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chindongo cyaneus,,NT,"Fish (sharks, freshwater)"
