taxonid,drop_stage,drop_reason,scientific_name,main_common_name,category_iucn,taxon_group
212785387,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cophecheilus brevibarbatus,,EN,"Fish (sharks, freshwater)"
187117,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Ophthalmolebias suzarti,Peixe-anual,VU,"Fish (sharks, freshwater)"
176216819,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Paralithoxus pallidimaculatus,,NT,"Fish (sharks, freshwater)"
158619903,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius prognathus,,NT,"Fish (sharks, freshwater)"
173835522,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Spectrolebias gracilis,,VU,"Fish (sharks, freshwater)"
190550787,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hemigrammus changae,,VU,"Fish (sharks, freshwater)"
182021,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius tiekoroi,,NT,"Fish (sharks, freshwater)"
151806215,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Loffa River drainage',,EN,"Fish (sharks, freshwater)"
176158475,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Phenacogaster simulata,Tetra,EN,"Fish (sharks, freshwater)"
133906189,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Profundulus balsanus,,VU,"Fish (sharks, freshwater)"
199574799,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Characidium onca,,CR,"Fish (sharks, freshwater)"
186641,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon ojiara,Mojarra,NT,"Fish (sharks, freshwater)"
219673874,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius balamaensis,,EN,"Fish (sharks, freshwater)"
173831961,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypopygus varii,,VU,"Fish (sharks, freshwater)"
151806238,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'St. Paul River drainage',,EN,"Fish (sharks, freshwater)"
91106592,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Homalopteroides wassinkii,,VU,"Fish (sharks, freshwater)"
15118625,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Spinibarbus polylepis,,EN,"Fish (sharks, freshwater)"
190552352,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Melanorivulus ivinhemensis,,EN,"Fish (sharks, freshwater)"
61224,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus claudinae,,VU,"Fish (sharks, freshwater)"
182569,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius traorei,,VU,"Fish (sharks, freshwater)"
61226,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius laticeps,,VU,"Fish (sharks, freshwater)"
181733673,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Trichomycterus donascimientoi,,VU,"Fish (sharks, freshwater)"
162160938,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Silhouettea flavoventris,,CR,"Fish (sharks, freshwater)"
151806253,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'St. John River drainage',,EN,"Fish (sharks, freshwater)"
187179,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Acantholebias luteoflammulatus,Peixe-anual,NT,"Fish (sharks, freshwater)"
61232,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus platystomus,,CR,"Fish (sharks, freshwater)"
186676,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias litzi,Peixe-anual,VU,"Fish (sharks, freshwater)"
187189,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias gibberatus,Peixe-anual,VU,"Fish (sharks, freshwater)"
64884022,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Coptodon nigrans,,CR,"Fish (sharks, freshwater)"
187191,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias similis,Peixe-anual,VU,"Fish (sharks, freshwater)"
176043835,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Trichomycterus guianensis,,EN,"Fish (sharks, freshwater)"
176414011,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Andromakhe stenohalina,Mojarra,NT,"Fish (sharks, freshwater)"
60733,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus ruwenzorii,,VU,"Fish (sharks, freshwater)"
187198,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Titanolebias prognathus,,VU,"Fish (sharks, freshwater)"
219416383,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Lacustricola petnehazyi,,EN,"Fish (sharks, freshwater)"
176428859,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Bryconamericus poi,Mojarra,NT,"Fish (sharks, freshwater)"
115866950,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima lundoense,,NT,"Fish (sharks, freshwater)"
181579,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius lauzannei,,VU,"Fish (sharks, freshwater)"
57498955,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius seymouri,,VU,"Fish (sharks, freshwater)"
186700,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cambeva crassicaudata,Candiru,EN,"Fish (sharks, freshwater)"
61262,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus acuticeps,,NT,"Fish (sharks, freshwater)"
176158037,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Serrapinnus littoris,Tetra,VU,"Fish (sharks, freshwater)"
120732502,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima usisyae,,CR,"Fish (sharks, freshwater)"
56547671,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Fundulopanchax deltaense,,NT,"Fish (sharks, freshwater)"
173833048,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Melanorivulus imperatrizensis,,CR,"Fish (sharks, freshwater)"
61273,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius loveridgii,,VU,"Fish (sharks, freshwater)"
141064022,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Spectrolebias reticulatus,Peixe-anual,NT,"Fish (sharks, freshwater)"
117809499,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima flavicauda,,VU,"Fish (sharks, freshwater)"
203108707,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hemimyzon yingjiangensis,,EN,"Fish (sharks, freshwater)"
149114729,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Eretmobrycon gonzalezi,,EN,"Fish (sharks, freshwater)"
173832556,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Ituglanis amphipotamus,,NT,"Fish (sharks, freshwater)"
107626351,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Gourits',,VU,"Fish (sharks, freshwater)"
187250,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Ophthalmolebias rosaceus,Peixe-anual,VU,"Fish (sharks, freshwater)"
217304948,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Schizopygopsis chengi,,VU,"Fish (sharks, freshwater)"
61306,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus ruandae,,NT,"Fish (sharks, freshwater)"
118041979,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypancistrus vandragti,,VU,"Fish (sharks, freshwater)"
124556154,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima koningsi,,CR,"Fish (sharks, freshwater)"
173834625,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Parotocinclus fluminense,,NT,"Fish (sharks, freshwater)"
176016770,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Pseudancistrus megacephalus,,CR,"Fish (sharks, freshwater)"
214525314,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cobitis qujiangensis,,NT,"Fish (sharks, freshwater)"
109192069,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius sp. nov. 'south africa',,NT,"Fish (sharks, freshwater)"
115867013,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Metriaclima midomo,,NT,"Fish (sharks, freshwater)"
138527622,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Glyptothorax robustus,,VU,"Fish (sharks, freshwater)"
187270,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias alternatus,Peixe-anual,VU,"Fish (sharks, freshwater)"
182665,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius taeniurus,,VU,"Fish (sharks, freshwater)"
186764,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Psalidodon leonidas,Mojarra,VU,"Fish (sharks, freshwater)"
60301,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius pseudotoppini,,VU,"Fish (sharks, freshwater)"
176025489,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Parodon orinocensis,,VU,"Fish (sharks, freshwater)"
173832092,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias gardneri,,VU,"Fish (sharks, freshwater)"
107626909,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'slender',,CR,"Fish (sharks, freshwater)"
187294,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Ophthalmolebias bokermanni,Peixe-anual,CR,"Fish (sharks, freshwater)"
168357,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Laubuka khujairokensis,,VU,"Fish (sharks, freshwater)"
186790,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias stellatus,,EN,"Fish (sharks, freshwater)"
134694309,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias ibicuiensis,Peixe-anual,EN,"Fish (sharks, freshwater)"
176408492,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Andromakhe latens,Mojarra,EN,"Fish (sharks, freshwater)"
217268141,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Percocypris retrodorsalis,,EN,"Fish (sharks, freshwater)"
182702,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius thysi,,EN,"Fish (sharks, freshwater)"
44463,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Thalassophryne uranoscopus,,VU,"Fish (sharks, freshwater)"
182195,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius clauseni,,CR,"Fish (sharks, freshwater)"
187315,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Titanolebias cheradophilus,,VU,"Fish (sharks, freshwater)"
176727988,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cetopsis aspis,,NT,"Fish (sharks, freshwater)"
212785588,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Onychostoma angustistomatum,,CR,"Fish (sharks, freshwater)"
49830330,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Anablepsoides derhami,pez anual,NT,"Fish (sharks, freshwater)"
182715,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius huguenyi,,VU,"Fish (sharks, freshwater)"
49829818,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Orestias minima,Carachi,EN,"Fish (sharks, freshwater)"
181693,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Coptodon walteri,,EN,"Fish (sharks, freshwater)"
182717,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius bagbwensis,,CR,"Fish (sharks, freshwater)"
164501954,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias alexandri,,VU,"Fish (sharks, freshwater)"
277925828,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius sylvaticus,,CR,"Fish (sharks, freshwater)"
212784581,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Decorus tungting,,VU,"Fish (sharks, freshwater)"
212784071,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Schizopygopsis eckloni,,VU,"Fish (sharks, freshwater)"
91093962,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Lepidocephalus pahangensis,,CR,"Fish (sharks, freshwater)"
173143499,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Mesonoemacheilus tambaraparniensis,,VU,"Fish (sharks, freshwater)"
172494,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Schistura striatus,,EN,"Fish (sharks, freshwater)"
212784591,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Vinagarra findolabium,,EN,"Fish (sharks, freshwater)"
151805904,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Amphilius sp. nov. 'Kokoulo River',,EN,"Fish (sharks, freshwater)"
186833,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias trilineatus,Peixe-anual,VU,"Fish (sharks, freshwater)"
60371,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Labeobarbus ruasae,,CR,"Fish (sharks, freshwater)"
107625428,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Breede',,EN,"Fish (sharks, freshwater)"
123357139,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Melanotaenia wilsoni,,VU,"Fish (sharks, freshwater)"
186325,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Hypsolebias fasciatus,Peixe-anual,VU,"Fish (sharks, freshwater)"
209447383,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius nikiforovi,,VU,"Fish (sharks, freshwater)"
150125013,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cribroheros altifrons,Mojarra,VU,"Fish (sharks, freshwater)"
156302297,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius rungwaensis,,VU,"Fish (sharks, freshwater)"
117808095,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Cynotilapia chilundu,,VU,"Fish (sharks, freshwater)"
162471391,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chiloglanis mongoensis,,EN,"Fish (sharks, freshwater)"
107626977,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Galaxias sp. nov. 'Verlorenvlei',,EN,"Fish (sharks, freshwater)"
212911589,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Troglonectes barbatus,,EN,"Fish (sharks, freshwater)"
186855,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Matilebias paucisquama,Peixe-anual,VU,"Fish (sharks, freshwater)"
21992,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Folifer yunnanensis,,EN,"Fish (sharks, freshwater)"
182762,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Enteromius nigroluteus,,EN,"Fish (sharks, freshwater)"
213044715,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chimarrichthys kishinouyei,,EN,"Fish (sharks, freshwater)"
64556013,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Haludaria pradhani,,EN,"Fish (sharks, freshwater)"
181733869,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Trichomycterus rosablanca,,VU,"Fish (sharks, freshwater)"
131470835,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius insularis,,EN,"Fish (sharks, freshwater)"
213044726,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Chimarrichthys longibarbatus,,VU,"Fish (sharks, freshwater)"
155959799,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leiocassis rudicula,,EN,"Fish (sharks, freshwater)"
186360,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Leptopanchax itanhaensis,Peixe-anual,CR,"Fish (sharks, freshwater)"
125341177,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Pseudoxiphophorus attenuatus,Bute,CR,"Fish (sharks, freshwater)"
182279674,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Nothobranchius matanduensis,,VU,"Fish (sharks, freshwater)"
175714299,shared_wiki_url,Multiple IUCN taxa resolved to the same Wikipedia article,Megadontognathus cuyuniensis,,CR,"Fish (sharks, freshwater)"
